Epochs:  5
Adversarial Training Type:  None
MNIST Data Loaded
Network Loaded
Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Batches:  20%|█▉        | 372/1875 [01:24<05:35,  4.48it/s][A
Batches:  20%|█▉        | 373/1875 [01:24<05:35,  4.48it/s][A
Batches:  20%|█▉        | 374/1875 [01:25<05:35,  4.47it/s][A
Batches:  20%|██        | 375/1875 [01:25<05:35,  4.48it/s][A
Batches:  20%|██        | 376/1875 [01:25<05:34,  4.48it/s][A
Batches:  20%|██        | 377/1875 [01:25<05:34,  4.48it/s][A
Batches:  20%|██        | 378/1875 [01:25<05:34,  4.47it/s][A
Batches:  20%|██        | 379/1875 [01:26<05:34,  4.47it/s][A
Batches:  20%|██        | 380/1875 [01:26<05:33,  4.48it/s][A
Batches:  20%|██        | 381/1875 [01:26<05:33,  4.48it/s][A
Batches:  20%|██        | 382/1875 [01:26<05:33,  4.48it/s][A
Batches:  20%|██        | 383/1875 [01:27<05:32,  4.48it/s][A
Batches:  20%|██        | 384/1875 [01:27<05:32,  4.48it/s][A
Batches:  21%|██        | 385/1875 [01:27<05:33,  4.47it/s][A
Batches:  21%|██        | 386/1875 [01:27<05:33,  4.47it/s][A
Batches:  21%|██        | 387/1875 [01:27<05:32,  4.48it/s][A
Batches:  21%|██        | 388/1875 [01:28<05:33,  4.46it/s][A
Batches:  21%|██        | 389/1875 [01:28<05:32,  4.47it/s][A
Batches:  21%|██        | 390/1875 [01:28<05:31,  4.48it/s][A
Batches:  21%|██        | 391/1875 [01:28<05:30,  4.49it/s][A
Batches:  21%|██        | 392/1875 [01:29<05:30,  4.49it/s][A
Batches:  21%|██        | 393/1875 [01:29<05:29,  4.49it/s][A
Batches:  21%|██        | 394/1875 [01:29<05:29,  4.49it/s][A
Batches:  21%|██        | 395/1875 [01:29<05:29,  4.49it/s][A
Batches:  21%|██        | 396/1875 [01:29<05:29,  4.49it/s][A
Batches:  21%|██        | 397/1875 [01:30<05:30,  4.47it/s][A
Batches:  21%|██        | 398/1875 [01:30<05:30,  4.47it/s][A
Batches:  21%|██▏       | 399/1875 [01:30<05:30,  4.47it/s][A
Batches:  21%|██▏       | 400/1875 [01:30<05:29,  4.48it/s][A
Batches:  21%|██▏       | 401/1875 [01:31<05:29,  4.47it/s][A
Batches:  21%|██▏       | 402/1875 [01:31<05:29,  4.47it/s][A
Batches:  21%|██▏       | 403/1875 [01:31<05:29,  4.47it/s][A
Batches:  22%|██▏       | 404/1875 [01:31<05:28,  4.48it/s][A
Batches:  22%|██▏       | 405/1875 [01:31<05:27,  4.48it/s][A
Batches:  22%|██▏       | 406/1875 [01:32<05:27,  4.48it/s][A
Batches:  22%|██▏       | 407/1875 [01:32<05:38,  4.34it/s][A
Batches:  22%|██▏       | 408/1875 [01:32<05:38,  4.34it/s][A
Batches:  22%|██▏       | 409/1875 [01:32<05:33,  4.39it/s][A
Batches:  22%|██▏       | 410/1875 [01:33<05:31,  4.42it/s][A
Batches:  22%|██▏       | 411/1875 [01:33<05:29,  4.44it/s][A
Batches:  22%|██▏       | 412/1875 [01:33<05:27,  4.46it/s][A
Batches:  22%|██▏       | 413/1875 [01:33<05:27,  4.47it/s][A
Batches:  22%|██▏       | 414/1875 [01:34<05:26,  4.47it/s][A
Batches:  22%|██▏       | 415/1875 [01:34<05:26,  4.47it/s][A
Batches:  22%|██▏       | 416/1875 [01:34<05:26,  4.47it/s][A
Batches:  22%|██▏       | 417/1875 [01:34<05:25,  4.48it/s][A
Batches:  22%|██▏       | 418/1875 [01:34<05:24,  4.48it/s][A
Batches:  22%|██▏       | 419/1875 [01:35<05:24,  4.49it/s][A
Batches:  22%|██▏       | 420/1875 [01:35<05:24,  4.49it/s][A
Batches:  22%|██▏       | 421/1875 [01:35<05:24,  4.48it/s][A
Batches:  23%|██▎       | 422/1875 [01:35<05:23,  4.49it/s][A
Batches:  23%|██▎       | 423/1875 [01:36<05:22,  4.50it/s][A
Batches:  23%|██▎       | 424/1875 [01:36<05:22,  4.50it/s][A
Batches:  23%|██▎       | 425/1875 [01:36<05:22,  4.50it/s][A
Batches:  23%|██▎       | 426/1875 [01:36<05:23,  4.48it/s][A
Batches:  23%|██▎       | 427/1875 [01:36<05:23,  4.48it/s][A
Batches:  23%|██▎       | 428/1875 [01:37<05:23,  4.48it/s][A
Batches:  23%|██▎       | 429/1875 [01:37<05:22,  4.48it/s][A
Batches:  23%|██▎       | 430/1875 [01:37<05:22,  4.48it/s][A
Batches:  23%|██▎       | 431/1875 [01:37<05:21,  4.48it/s][A
Batches:  23%|██▎       | 432/1875 [01:38<05:21,  4.48it/s][A
Batches:  23%|██▎       | 433/1875 [01:38<05:21,  4.49it/s][A
Batches:  23%|██▎       | 434/1875 [01:38<05:21,  4.49it/s][A
Batches:  23%|██▎       | 435/1875 [01:38<05:20,  4.49it/s][A
Batches:  23%|██▎       | 436/1875 [01:38<05:20,  4.48it/s][A
Batches:  23%|██▎       | 437/1875 [01:39<05:20,  4.48it/s][A
Batches:  23%|██▎       | 438/1875 [01:39<05:20,  4.49it/s][A
Batches:  23%|██▎       | 439/1875 [01:39<05:20,  4.48it/s][A
Batches:  23%|██▎       | 440/1875 [01:39<05:20,  4.47it/s][A
Batches:  24%|██▎       | 441/1875 [01:40<05:19,  4.49it/s][A
Batches:  24%|██▎       | 442/1875 [01:40<05:18,  4.49it/s][A
Batches:  24%|██▎       | 443/1875 [01:40<05:19,  4.49it/s][A
Batches:  24%|██▎       | 444/1875 [01:40<05:19,  4.48it/s][A
Batches:  24%|██▎       | 445/1875 [01:40<05:19,  4.47it/s][A
Batches:  24%|██▍       | 446/1875 [01:41<05:18,  4.48it/s][A
Batches:  24%|██▍       | 447/1875 [01:41<05:18,  4.49it/s][A
Batches:  24%|██▍       | 448/1875 [01:41<05:18,  4.48it/s][A
Batches:  24%|██▍       | 449/1875 [01:41<05:17,  4.49it/s][A
Batches:  24%|██▍       | 450/1875 [01:42<05:17,  4.49it/s][A
Batches:  24%|██▍       | 451/1875 [01:42<05:17,  4.48it/s][A
Batches:  24%|██▍       | 452/1875 [01:42<05:17,  4.48it/s][A
Batches:  24%|██▍       | 453/1875 [01:42<05:17,  4.48it/s][A
Batches:  24%|██▍       | 454/1875 [01:42<05:16,  4.49it/s][A
Batches:  24%|██▍       | 455/1875 [01:43<05:16,  4.49it/s][A
Batches:  24%|██▍       | 456/1875 [01:43<05:16,  4.49it/s][A
Batches:  24%|██▍       | 457/1875 [01:43<05:15,  4.50it/s][A
Batches:  24%|██▍       | 458/1875 [01:43<05:15,  4.50it/s][A
Batches:  24%|██▍       | 459/1875 [01:44<05:15,  4.49it/s][A
Batches:  25%|██▍       | 460/1875 [01:44<05:15,  4.49it/s][A
Batches:  25%|██▍       | 461/1875 [01:44<05:14,  4.49it/s][A
Batches:  25%|██▍       | 462/1875 [01:44<05:14,  4.50it/s][A
Batches:  25%|██▍       | 463/1875 [01:44<05:14,  4.49it/s][A
Batches:  25%|██▍       | 464/1875 [01:45<05:14,  4.49it/s][A
Batches:  25%|██▍       | 465/1875 [01:45<05:13,  4.50it/s][A
Batches:  25%|██▍       | 466/1875 [01:45<05:13,  4.49it/s][A
Batches:  25%|██▍       | 467/1875 [01:45<05:13,  4.49it/s][A
Batches:  25%|██▍       | 468/1875 [01:46<05:14,  4.48it/s][A
Batches:  25%|██▌       | 469/1875 [01:46<05:14,  4.47it/s][A
Batches:  25%|██▌       | 470/1875 [01:46<05:13,  4.49it/s][A
Batches:  25%|██▌       | 471/1875 [01:46<05:12,  4.49it/s][A
Batches:  25%|██▌       | 472/1875 [01:46<05:12,  4.48it/s][A
Batches:  25%|██▌       | 473/1875 [01:47<05:11,  4.50it/s][A
Batches:  25%|██▌       | 474/1875 [01:47<05:11,  4.50it/s][A
Batches:  25%|██▌       | 475/1875 [01:47<05:11,  4.49it/s][A
Batches:  25%|██▌       | 476/1875 [01:47<05:11,  4.49it/s][A
Batches:  25%|██▌       | 477/1875 [01:48<05:10,  4.50it/s][A
Batches:  25%|██▌       | 478/1875 [01:48<05:11,  4.49it/s][A
Batches:  26%|██▌       | 479/1875 [01:48<05:10,  4.49it/s][A
Batches:  26%|██▌       | 480/1875 [01:48<05:11,  4.47it/s][A
Batches:  26%|██▌       | 481/1875 [01:48<05:10,  4.48it/s][A
Batches:  26%|██▌       | 482/1875 [01:49<05:10,  4.48it/s][A
Batches:  26%|██▌       | 483/1875 [01:49<05:10,  4.49it/s][A
Batches:  26%|██▌       | 484/1875 [01:49<05:09,  4.49it/s][A
Batches:  26%|██▌       | 485/1875 [01:49<05:09,  4.49it/s][A
Batches:  26%|██▌       | 486/1875 [01:50<05:06,  4.53it/s][A
Batches:  26%|██▌       | 487/1875 [01:50<05:05,  4.55it/s][A
Batches:  26%|██▌       | 488/1875 [01:50<05:03,  4.57it/s][A
Batches:  26%|██▌       | 489/1875 [01:50<05:02,  4.58it/s][A
Batches:  26%|██▌       | 490/1875 [01:50<05:01,  4.60it/s][A
Batches:  26%|██▌       | 491/1875 [01:51<04:59,  4.62it/s][A
Batches:  26%|██▌       | 492/1875 [01:51<05:04,  4.54it/s][A
Batches:  26%|██▋       | 493/1875 [01:51<05:08,  4.48it/s][A
Batches:  26%|██▋       | 494/1875 [01:51<05:06,  4.51it/s][A
Batches:  26%|██▋       | 495/1875 [01:52<04:58,  4.63it/s][A
Batches:  26%|██▋       | 496/1875 [01:52<04:50,  4.74it/s][A
Batches:  27%|██▋       | 497/1875 [01:52<04:45,  4.83it/s][A
Batches:  27%|██▋       | 498/1875 [01:52<04:45,  4.82it/s][A
Batches:  27%|██▋       | 499/1875 [01:52<04:47,  4.78it/s][A
Batches:  27%|██▋       | 500/1875 [01:53<04:48,  4.77it/s][A
Batches:  27%|██▋       | 501/1875 [01:53<04:49,  4.75it/s][A
Batches:  27%|██▋       | 502/1875 [01:53<04:47,  4.77it/s][A
Batches:  27%|██▋       | 503/1875 [01:53<04:47,  4.77it/s][A
Batches:  27%|██▋       | 504/1875 [01:53<04:45,  4.80it/s][A
Batches:  27%|██▋       | 505/1875 [01:54<04:44,  4.82it/s][A
Batches:  27%|██▋       | 506/1875 [01:54<04:43,  4.83it/s][A
Batches:  27%|██▋       | 507/1875 [01:54<04:43,  4.83it/s][A
Batches:  27%|██▋       | 508/1875 [01:54<04:43,  4.83it/s][A
Batches:  27%|██▋       | 509/1875 [01:54<04:42,  4.83it/s][A
Batches:  27%|██▋       | 510/1875 [01:55<04:44,  4.80it/s][A
Batches:  27%|██▋       | 511/1875 [01:55<04:44,  4.80it/s][A
Batches:  27%|██▋       | 512/1875 [01:55<04:47,  4.73it/s][A
Batches:  27%|██▋       | 513/1875 [01:55<04:50,  4.69it/s][A
Batches:  27%|██▋       | 514/1875 [01:55<04:52,  4.66it/s][A
Batches:  27%|██▋       | 515/1875 [01:56<04:53,  4.64it/s][A
Batches:  28%|██▊       | 516/1875 [01:56<04:52,  4.64it/s][A
Batches:  28%|██▊       | 517/1875 [01:56<04:57,  4.56it/s][A
Batches:  28%|██▊       | 518/1875 [01:56<05:00,  4.51it/s][A
Batches:  28%|██▊       | 519/1875 [01:57<05:02,  4.48it/s][A
Batches:  28%|██▊       | 520/1875 [01:57<05:03,  4.46it/s][A
Batches:  28%|██▊       | 521/1875 [01:57<04:59,  4.52it/s][A
Batches:  28%|██▊       | 522/1875 [01:57<05:01,  4.49it/s][A
Batches:  28%|██▊       | 523/1875 [01:58<05:01,  4.48it/s][A
Batches:  28%|██▊       | 524/1875 [01:58<05:01,  4.48it/s][A
Batches:  28%|██▊       | 525/1875 [01:58<05:01,  4.47it/s][A
Batches:  28%|██▊       | 526/1875 [01:58<05:02,  4.46it/s][A
Batches:  28%|██▊       | 527/1875 [01:58<05:01,  4.47it/s][A
Batches:  28%|██▊       | 528/1875 [01:59<04:59,  4.49it/s][A
Batches:  28%|██▊       | 529/1875 [01:59<04:58,  4.50it/s][A
Batches:  28%|██▊       | 530/1875 [01:59<04:56,  4.53it/s][A
Batches:  28%|██▊       | 531/1875 [01:59<04:55,  4.55it/s][A
Batches:  28%|██▊       | 532/1875 [01:59<04:54,  4.56it/s][A
Batches:  28%|██▊       | 533/1875 [02:00<04:53,  4.57it/s][A
Batches:  28%|██▊       | 534/1875 [02:00<04:53,  4.57it/s][A
Batches:  29%|██▊       | 535/1875 [02:00<04:50,  4.61it/s][A
Batches:  29%|██▊       | 536/1875 [02:00<04:50,  4.60it/s][A
Batches:  29%|██▊       | 537/1875 [02:01<04:50,  4.60it/s][A
Batches:  29%|██▊       | 538/1875 [02:01<04:48,  4.63it/s][A
Batches:  29%|██▊       | 539/1875 [02:01<04:46,  4.67it/s][A
Batches:  29%|██▉       | 540/1875 [02:01<04:42,  4.72it/s][A
Batches:  29%|██▉       | 541/1875 [02:01<04:38,  4.78it/s][A
Batches:  29%|██▉       | 542/1875 [02:02<04:36,  4.81it/s][A
Batches:  29%|██▉       | 543/1875 [02:02<04:36,  4.82it/s][A
Batches:  29%|██▉       | 544/1875 [02:02<04:35,  4.82it/s][A
Batches:  29%|██▉       | 545/1875 [02:02<04:35,  4.82it/s][A
Batches:  29%|██▉       | 546/1875 [02:02<04:34,  4.84it/s][A
Batches:  29%|██▉       | 547/1875 [02:03<04:33,  4.85it/s][A
Batches:  29%|██▉       | 548/1875 [02:03<04:33,  4.86it/s][A
Batches:  29%|██▉       | 549/1875 [02:03<04:32,  4.87it/s][A
Batches:  29%|██▉       | 550/1875 [02:03<04:32,  4.87it/s][A
Batches:  29%|██▉       | 551/1875 [02:03<04:31,  4.88it/s][A
Batches:  29%|██▉       | 552/1875 [02:04<04:30,  4.88it/s][A
Batches:  29%|██▉       | 553/1875 [02:04<04:29,  4.90it/s][A
Batches:  30%|██▉       | 554/1875 [02:04<04:29,  4.89it/s][A
Batches:  30%|██▉       | 555/1875 [02:04<04:30,  4.88it/s][A
Batches:  30%|██▉       | 556/1875 [02:04<04:29,  4.89it/s][A
Batches:  30%|██▉       | 557/1875 [02:05<04:29,  4.90it/s][A
Batches:  30%|██▉       | 558/1875 [02:05<04:29,  4.89it/s][A
Batches:  30%|██▉       | 559/1875 [02:05<04:28,  4.89it/s][A
Batches:  30%|██▉       | 560/1875 [02:05<04:32,  4.83it/s][A
Batches:  30%|██▉       | 561/1875 [02:06<04:34,  4.79it/s][A
Batches:  30%|██▉       | 562/1875 [02:06<04:33,  4.80it/s][A
Batches:  30%|███       | 563/1875 [02:06<04:32,  4.81it/s][A
Batches:  30%|███       | 564/1875 [02:06<04:31,  4.82it/s][A
Batches:  30%|███       | 565/1875 [02:06<04:31,  4.83it/s][A
Batches:  30%|███       | 566/1875 [02:07<04:30,  4.84it/s][A
Batches:  30%|███       | 567/1875 [02:07<04:29,  4.86it/s][A
Batches:  30%|███       | 568/1875 [02:07<04:29,  4.86it/s][A
Batches:  30%|███       | 569/1875 [02:07<04:29,  4.85it/s][A
Batches:  30%|███       | 570/1875 [02:07<04:29,  4.85it/s][A
Batches:  30%|███       | 571/1875 [02:08<04:28,  4.85it/s][A
Batches:  31%|███       | 572/1875 [02:08<04:29,  4.83it/s][A
Batches:  31%|███       | 573/1875 [02:08<04:29,  4.83it/s][A
Batches:  31%|███       | 574/1875 [02:08<04:28,  4.85it/s][A
Batches:  31%|███       | 575/1875 [02:08<04:27,  4.86it/s][A
Batches:  31%|███       | 576/1875 [02:09<04:27,  4.86it/s][A
Batches:  31%|███       | 577/1875 [02:09<04:28,  4.83it/s][A
Batches:  31%|███       | 578/1875 [02:09<04:27,  4.84it/s][A
Batches:  31%|███       | 579/1875 [02:09<04:27,  4.85it/s][A
Batches:  31%|███       | 580/1875 [02:09<04:27,  4.85it/s][A
Batches:  31%|███       | 581/1875 [02:10<04:26,  4.85it/s][A
Batches:  31%|███       | 582/1875 [02:10<04:26,  4.86it/s][A
Batches:  31%|███       | 583/1875 [02:10<04:24,  4.88it/s][A
Batches:  31%|███       | 584/1875 [02:10<04:24,  4.88it/s][A
Batches:  31%|███       | 585/1875 [02:10<04:25,  4.86it/s][A
Batches:  31%|███▏      | 586/1875 [02:11<04:25,  4.86it/s][A
Batches:  31%|███▏      | 587/1875 [02:11<04:25,  4.85it/s][A
Batches:  31%|███▏      | 588/1875 [02:11<04:25,  4.85it/s][A
Batches:  31%|███▏      | 589/1875 [02:11<04:24,  4.86it/s][A
Batches:  31%|███▏      | 590/1875 [02:11<04:23,  4.87it/s][A
Batches:  32%|███▏      | 591/1875 [02:12<04:23,  4.87it/s][A
Batches:  32%|███▏      | 592/1875 [02:12<04:24,  4.86it/s][A
Batches:  32%|███▏      | 593/1875 [02:12<04:23,  4.87it/s][A
Batches:  32%|███▏      | 594/1875 [02:12<04:23,  4.86it/s][A
Batches:  32%|███▏      | 595/1875 [02:13<04:22,  4.87it/s][A
Batches:  32%|███▏      | 596/1875 [02:13<04:22,  4.88it/s][A
Batches:  32%|███▏      | 597/1875 [02:13<04:21,  4.90it/s][A
Batches:  32%|███▏      | 598/1875 [02:13<04:21,  4.88it/s][A
Batches:  32%|███▏      | 599/1875 [02:13<04:21,  4.87it/s][A
Batches:  32%|███▏      | 600/1875 [02:14<04:21,  4.87it/s][A
Batches:  32%|███▏      | 601/1875 [02:14<04:23,  4.83it/s][A
Batches:  32%|███▏      | 602/1875 [02:14<04:22,  4.85it/s][A
Batches:  32%|███▏      | 603/1875 [02:14<04:22,  4.85it/s][A
Batches:  32%|███▏      | 604/1875 [02:14<04:22,  4.84it/s][A
Batches:  32%|███▏      | 605/1875 [02:15<04:21,  4.85it/s][A
Batches:  32%|███▏      | 606/1875 [02:15<04:21,  4.86it/s][A
Batches:  32%|███▏      | 607/1875 [02:15<04:20,  4.87it/s][A
Batches:  32%|███▏      | 608/1875 [02:15<04:19,  4.88it/s][A
Batches:  32%|███▏      | 609/1875 [02:15<04:18,  4.89it/s][A
Batches:  33%|███▎      | 610/1875 [02:16<04:17,  4.90it/s][A
Batches:  33%|███▎      | 611/1875 [02:16<04:18,  4.90it/s][A
Batches:  33%|███▎      | 612/1875 [02:16<04:18,  4.89it/s][A
Batches:  33%|███▎      | 613/1875 [02:16<04:20,  4.85it/s][A
Batches:  33%|███▎      | 614/1875 [02:16<04:20,  4.85it/s][A
Batches:  33%|███▎      | 615/1875 [02:17<04:19,  4.86it/s][A
Batches:  33%|███▎      | 616/1875 [02:17<04:18,  4.87it/s][A
Batches:  33%|███▎      | 617/1875 [02:17<04:17,  4.88it/s][A
Batches:  33%|███▎      | 618/1875 [02:17<04:18,  4.86it/s][A
Batches:  33%|███▎      | 619/1875 [02:17<04:17,  4.87it/s][A
Batches:  33%|███▎      | 620/1875 [02:18<04:17,  4.88it/s][A
Batches:  33%|███▎      | 621/1875 [02:18<04:17,  4.87it/s][A
Batches:  33%|███▎      | 622/1875 [02:18<04:16,  4.88it/s][A
Batches:  33%|███▎      | 623/1875 [02:18<04:15,  4.90it/s][A
Batches:  33%|███▎      | 624/1875 [02:18<04:15,  4.90it/s][A
Batches:  33%|███▎      | 625/1875 [02:19<04:15,  4.89it/s][A
Batches:  33%|███▎      | 626/1875 [02:19<04:15,  4.89it/s][A
Batches:  33%|███▎      | 627/1875 [02:19<04:14,  4.90it/s][A
Batches:  33%|███▎      | 628/1875 [02:19<04:15,  4.89it/s][A
Batches:  34%|███▎      | 629/1875 [02:19<04:13,  4.91it/s][A
Batches:  34%|███▎      | 630/1875 [02:20<04:14,  4.90it/s][A
Batches:  34%|███▎      | 631/1875 [02:20<04:13,  4.90it/s][A
Batches:  34%|███▎      | 632/1875 [02:20<04:14,  4.88it/s][A
Batches:  34%|███▍      | 633/1875 [02:20<04:11,  4.93it/s][A
Batches:  34%|███▍      | 634/1875 [02:21<04:09,  4.98it/s][A
Batches:  34%|███▍      | 635/1875 [02:21<04:08,  4.99it/s][A
Batches:  34%|███▍      | 636/1875 [02:21<04:05,  5.04it/s][A
Batches:  34%|███▍      | 637/1875 [02:21<04:05,  5.04it/s][A
Batches:  34%|███▍      | 638/1875 [02:21<04:03,  5.08it/s][A
Batches:  34%|███▍      | 639/1875 [02:21<04:03,  5.08it/s][A
Batches:  34%|███▍      | 640/1875 [02:22<04:02,  5.10it/s][A
Batches:  34%|███▍      | 641/1875 [02:22<04:01,  5.11it/s][A
Batches:  34%|███▍      | 642/1875 [02:22<04:02,  5.09it/s][A
Batches:  34%|███▍      | 643/1875 [02:22<04:02,  5.08it/s][A
Batches:  34%|███▍      | 644/1875 [02:22<04:01,  5.10it/s][A
Batches:  34%|███▍      | 645/1875 [02:23<04:01,  5.09it/s][A
Batches:  34%|███▍      | 646/1875 [02:23<04:01,  5.08it/s][A
Batches:  35%|███▍      | 647/1875 [02:23<03:59,  5.12it/s][A
Batches:  35%|███▍      | 648/1875 [02:23<04:01,  5.09it/s][A
Batches:  35%|███▍      | 649/1875 [02:23<04:00,  5.10it/s][A
Batches:  35%|███▍      | 650/1875 [02:24<04:01,  5.08it/s][A
Batches:  35%|███▍      | 651/1875 [02:24<04:05,  4.98it/s][A
Batches:  35%|███▍      | 652/1875 [02:24<04:03,  5.02it/s][A
Batches:  35%|███▍      | 653/1875 [02:24<04:02,  5.04it/s][A
Batches:  35%|███▍      | 654/1875 [02:24<04:02,  5.04it/s][A
Batches:  35%|███▍      | 655/1875 [02:25<04:01,  5.04it/s][A
Batches:  35%|███▍      | 656/1875 [02:25<04:00,  5.07it/s][A
Batches:  35%|███▌      | 657/1875 [02:25<04:00,  5.07it/s][A
Batches:  35%|███▌      | 658/1875 [02:25<03:58,  5.09it/s][A
Batches:  35%|███▌      | 659/1875 [02:25<03:57,  5.11it/s][A
